invoice_id,status,total,schema_paid,allocation_total,variance,mahnstufe,payment_source,status_consistency
4238a1a3-f712-4866-a053-7bdbfbca6e5b,bezahlt,617.76,617.76,617.76,0.00,0,seed,consistent
42e82477-ccc6-469d-82b2-15ac7651c1fc,offen,617.47,0.00,0,0.00,0,none,consistent
42eaa049-bc9e-49bb-8146-6619ce979dee,bezahlt,639.39,639.39,639.39,0.00,0,seed,consistent
430a10aa-c3a8-4bf5-9294-0968c85ecf41,bezahlt,656.64,656.64,656.64,0.00,0,seed,consistent
432209e8-0e54-4af5-bb34-291f4e888ada,offen,416.30,0.00,0,0.00,0,none,consistent
4377f647-9fc7-4687-a4cf-d764609e516d,offen,75.75,0.00,0,0.00,0,none,consistent
4388be69-9c69-4381-9efa-8986d81b742b,bezahlt,2089.37,2089.37,2089.37,0.00,0,seed,consistent
43b33f2a-15bf-4736-b270-3b00a3ccc71e,offen,581.96,0.00,0,0.00,0,none,consistent
44022663-06ed-45fd-88af-6238acc93abd,bezahlt,584.09,584.09,584.09,0.00,0,seed,consistent
44f6c267-8084-463a-9bb5-d2ea9b2fc462,offen,512.68,0.00,0,0.00,0,none,consistent
450e0840-b483-495d-b46b-b9dca3f5f1e3,bezahlt,459.98,459.98,459.98,0.00,0,seed,consistent
45f80de8-cb82-403e-a055-5b02c0222e65,bezahlt,546.29,546.29,546.29,0.00,0,seed,consistent
4636c583-a12b-49fa-acb3-320fb490d0ce,bezahlt,639.39,639.39,639.39,0.00,0,seed,consistent
465212b1-e383-41a8-8a2b-92402abd3c69,bezahlt,411.42,411.42,411.42,0.00,0,seed,consistent
46de7a24-5aa4-4a94-a55d-19c8e511e9e0,offen,850.00,0.00,0,0.00,0,none,consistent
471dff1a-3609-4127-9d96-bcc57643031d,bezahlt,820.64,820.64,820.64,0.00,0,seed,consistent
474d5404-8b92-4e65-adb0-75be0f31b27b,offen,1271.48,0.00,0,0.00,0,none,consistent
47ad0b7b-9e6f-4d3b-876a-64d2e2f99a2f,offen,20.55,0.00,0,0.00,0,none,consistent
4811c59b-f96d-4475-98b2-97952a61b104,offen,638.18,0.00,0,0.00,0,none,consistent
48196920-eeb7-46ec-9d43-92697705ad5a,bezahlt,2089.37,2089.37,2089.37,0.00,0,seed,consistent
4825b0f1-bdfd-4ca9-b014-ec7ced835f69,offen,507.43,0.00,0,0.00,0,none,consistent
4892314e-9ad7-449b-a503-5818496d7a4f,bezahlt,617.76,617.76,617.76,0.00,0,seed,consistent
49882fab-079d-47ca-86a2-4c895e2b4dc5,bezahlt,100.80,100.80,100.80,0.00,0,seed,consistent
49e290c4-168e-47d3-8369-50c3e8e3639d,offen,1367.31,0.00,0,0.00,0,none,consistent
49fd2ae9-4fae-42c0-a140-485d8e17519c,offen,61.86,0.00,0,0.00,0,none,consistent
4a6d47fd-2991-4b93-8b13-c9b81d2e1954,offen,615.45,0.00,0,0.00,0,none,consistent
4a765b89-7407-439b-ad79-ea46100724a9,bezahlt,584.09,584.09,584.09,0.00,0,seed,consistent
4ac3cfff-f83a-458d-b076-e7fbcef3d8db,offen,577.60,0.00,0,0.00,0,none,consistent
4ad5ceb8-5ee4-491d-b4cb-7741a3705069,offen,617.47,0.00,0,0.00,0,none,consistent
4aea219d-6057-4c1e-826d-c4f0a3189374,offen,501.90,0.00,0,0.00,0,none,consistent
4b65b98b-73e9-4e82-8ddf-6c8c9c5bde65,offen,605.71,0.00,0,0.00,0,none,consistent
4baa125a-8ed1-470e-94d5-7590ec5355a8,bezahlt,555.31,555.31,555.31,0.00,0,seed,consistent
4bf116c8-1e5c-4a52-b06b-509b29602c0b,offen,556.17,0.00,0,0.00,0,none,consistent
4bfb855d-44e0-4105-b16f-6750aef22359,bezahlt,92.59,92.59,92.59,0.00,0,seed,consistent
4c1deccc-35f4-4055-a638-cd8da46acb0e,offen,1080.70,0.00,0,0.00,0,none,consistent
4c5ef719-473e-4751-8830-80f134d22a41,bezahlt,686.90,686.90,686.90,0.00,0,seed,consistent
4cd9146a-451d-425d-ae70-af644df0ef42,bezahlt,943.00,943.00,943.00,0.00,0,seed,consistent
4d9f5f5a-abae-49dd-82a4-20acffc83fd6,bezahlt,75.75,75.75,75.75,0.00,0,seed,consistent
4e0bda3e-039b-4fb8-8556-dcf207b96880,bezahlt,605.01,605.01,605.01,0.00,0,seed,consistent
4e8a2a5e-41af-4880-9214-7311ee2e84b9,offen,557.49,0.00,0,0.00,0,none,consistent
4ee262d3-40bb-417f-8745-6da118bad356,bezahlt,751.26,751.26,751.26,0.00,0,seed,consistent
4f35c375-5ef6-4a88-9466-16a80d917d04,offen,555.49,0.00,0,0.00,0,none,consistent
4f781301-2920-45f0-870b-7f67c4eeda43,offen,93.17,0.00,0,0.00,0,none,consistent
4f8ec5d7-ab3e-4888-9cfa-5a76454ab03a,offen,93.17,0.00,0,0.00,0,none,consistent
4f93542f-d578-4f00-a262-31872cff523f,bezahlt,920.62,920.62,920.62,0.00,0,seed,consistent
4feb3c43-d504-467b-a0f7-3788c36165dc,bezahlt,656.64,656.64,656.64,0.00,0,seed,consistent
501237d5-dcfe-4537-a40a-05cda971f4fa,bezahlt,604.78,604.78,604.78,0.00,0,seed,consistent
502cc9fc-475d-4f43-9640-330ba97b51bb,bezahlt,112.42,112.42,112.42,0.00,0,seed,consistent
504fedc5-4ffd-4da1-997c-9b2487d667d6,bezahlt,409.92,409.92,409.92,0.00,0,seed,consistent
505843ca-bb48-412c-9dd2-acd94d4558a2,offen,396.73,0.00,0,0.00,0,none,consistent
50b7994a-e082-4fe8-8311-fa057b4b41dd,offen,556.17,0.00,0,0.00,0,none,consistent
50ce8a98-39d3-4bcc-8972-7e67caf64a7a,bezahlt,0.00,0.00,0,0.00,0,none,consistent
511aec4e-aab9-46eb-996e-c283dbc4ee74,bezahlt,920.62,920.62,920.62,0.00,0,seed,consistent
513f6f86-8387-40fe-acde-1e1e0f8207bb,bezahlt,943.00,943.00,943.00,0.00,0,seed,consistent
514a149f-89e8-440d-b393-0c693bd574ff,bezahlt,558.82,558.82,558.82,0.00,0,seed,consistent
51675a99-736b-42bf-a35a-2c0ea59ab802,bezahlt,820.64,820.64,820.64,0.00,0,seed,consistent
51f743c9-dd57-4c24-8e47-a7abdd538eb4,bezahlt,557.70,557.70,557.70,0.00,0,seed,consistent
5204383a-5aee-4eaa-af1f-8c85d44c3d77,bezahlt,75.90,75.90,75.90,0.00,0,seed,consistent
523bdeaa-a9d8-45cc-9ec5-0426cab113b4,offen,679.72,0.00,0,0.00,0,none,consistent
5261244a-57e7-41c3-9f0b-653e9b921f41,bezahlt,24.54,24.54,24.54,0.00,0,seed,consistent
5264f095-562f-4252-be1c-afdb6628fe09,bezahlt,388.29,388.29,388.29,0.00,0,seed,consistent
52d7ed8a-a129-4d92-8154-b56786f7079c,offen,24.54,0.00,0,0.00,0,none,consistent
538f1aa0-a11a-4eb8-a48f-9e8e305df13e,offen,93.17,0.00,0,0.00,0,none,consistent
538f86a6-e38e-40c5-9e0a-495ab01142b9,offen,1355.82,0.00,0,0.00,0,none,consistent
53b5091d-72d5-48be-8845-3184a0a1f682,bezahlt,617.76,617.76,617.76,0.00,0,seed,consistent
53d0508f-ba5e-426c-8a4c-c8f57473a191,offen,46.45,0.00,0,0.00,0,none,consistent
53e180e4-0341-4e35-a16f-55decdb6a5a2,offen,721.39,0.00,0,0.00,0,none,consistent
53fa5c29-5bc6-4f31-b7c1-93f8025423a9,offen,67.00,0.00,0,0.00,0,none,consistent
548d9791-3c38-4018-9b8d-1e9ecc65aa9e,bezahlt,617.76,617.76,617.76,0.00,0,seed,consistent
54a55ada-c2a4-469c-a897-817b61fa8320,bezahlt,555.31,555.31,555.31,0.00,0,seed,consistent
55401dd5-7aec-4b50-84fe-7336945c56b7,offen,1141.14,0.00,0,0.00,0,none,consistent
55a4de21-adb9-45b2-9420-31b8083e5bfd,bezahlt,605.01,605.01,605.01,0.00,0,seed,consistent
55be72f2-43c7-48db-83fb-45bd6f7bf400,bezahlt,751.26,751.26,751.26,0.00,0,seed,consistent
55e4c471-f917-471c-bf32-5e153f7ce5c2,bezahlt,0.00,0.00,0,0.00,0,none,consistent
561ea14f-ab4d-40a5-b076-f4991ba3ba28,offen,461.11,0.00,0,0.00,0,none,consistent
567f92a3-daa7-4b23-9118-1769da275a84,offen,499.31,0.00,0,0.00,0,none,consistent
56d7855c-bcb4-4805-be4e-64a6fb0bf6cd,offen,552.34,0.00,0,0.00,0,none,consistent
56edacbb-c312-4088-9a46-9c86475c674d,bezahlt,656.64,656.64,656.64,0.00,0,seed,consistent
5713e989-5a1c-465f-a611-90cde948b198,offen,615.45,0.00,0,0.00,0,none,consistent
571791ca-167e-4b2f-8249-89b95640003d,bezahlt,192.20,192.20,192.20,0.00,0,seed,consistent
571ea173-b04d-4aae-8075-7f9c6dc2bd05,bezahlt,192.20,192.20,192.20,0.00,0,seed,consistent
5732fea3-0cd4-4583-a3aa-f9dc4db656fe,offen,1839.78,0.00,0,0.00,0,none,consistent
57796aa4-f50b-40e8-ac2a-444639bab8b6,bezahlt,920.62,920.62,920.62,0.00,0,seed,consistent
57c747fd-e3c1-4725-87bb-800c8e9a9084,offen,820.01,0.00,0,0.00,0,none,consistent
57cf3e21-0993-4e35-b6c3-477670c803e3,offen,452.28,0.00,0,0.00,0,none,consistent
57e7f4a0-2432-4f9a-b774-3c8663abab02,bezahlt,777.84,777.84,777.84,0.00,0,seed,consistent
57ea219b-64c0-4705-9ec1-a0159deb51c0,offen,67.00,0.00,0,0.00,0,none,consistent
57ebfab0-613f-4e90-a20a-7b598468a952,offen,557.49,0.00,0,0.00,0,none,consistent
5806d8ad-f91d-4605-9e25-d1e43622e0ac,offen,438.59,0.00,0,0.00,0,none,consistent
587c0fad-8553-40f0-a545-3dd6bbcde998,bezahlt,943.00,943.00,943.00,0.00,0,seed,consistent
58b5bde2-0e39-44cc-9533-b3f90c06a4d0,offen,521.00,0.00,0,0.00,0,none,consistent
58c6b9a2-68d0-4ec0-9937-59fb23ecd868,offen,82.31,0.00,0,0.00,0,none,consistent
58d5c82b-64f6-49dd-83d9-bbc441538270,bezahlt,104.78,104.78,104.78,0.00,0,seed,consistent
59197ead-6128-4a70-bce5-d0200a369ebc,offen,956.27,0.00,0,0.00,0,none,consistent
596090d3-4050-4e24-ba99-205d95ffe38c,bezahlt,920.62,920.62,920.62,0.00,0,seed,consistent
597806e1-93ac-409d-8ced-4ed4e82279d1,offen,20.62,0.00,0,0.00,0,none,consistent
59a0fe82-7f52-4099-a79b-3837b6306db7,bezahlt,1104.80,1104.80,1104.80,0.00,0,seed,consistent
59c17a40-c271-402f-8291-0484364a1d51,offen,581.96,0.00,0,0.00,0,none,consistent
5a3c7101-e52a-412a-8b9c-4f79a8b4bea6,offen,486.90,0.00,0,0.00,0,none,consistent
5a437c72-df7d-4c67-a314-d942caa78a45,offen,850.00,0.00,0,0.00,0,none,consistent
5a5baeee-2fec-491d-ad28-58dac08a7174,offen,551.00,0.00,0,0.00,0,none,consistent
5a69ce5c-f221-4cfa-8914-cdfe357b7524,bezahlt,920.62,920.62,920.62,0.00,0,seed,consistent
5a97385a-deb7-4fed-a735-02ca7df5ebd6,bezahlt,616.27,616.27,616.27,0.00,0,seed,consistent
5ac457c6-662b-40e4-a318-123b94070db6,offen,820.72,0.00,0,0.00,0,none,consistent
5ae4d7a8-a437-4cef-89c6-232d858e2e35,offen,740.00,0.00,0,0.00,0,none,consistent
5b0b400d-ec89-405e-a484-d48929cd3c2f,offen,751.26,0.00,0,0.00,0,none,consistent
5b25217c-bfb5-49fd-9088-6d54042dae71,offen,2358.74,0.00,0,0.00,0,none,consistent
5b3807e1-f810-497d-88ef-49730e2e1d47,bezahlt,484.51,484.51,484.51,0.00,0,seed,consistent
5b8cacb7-08c4-49ce-9d49-3f0c1ff5273c,offen,67.00,0.00,0,0.00,0,none,consistent
5b912256-3274-43c1-b92b-4cf56114626e,bezahlt,509.20,509.20,509.20,0.00,0,seed,consistent
5bb3dc75-1023-47ac-a552-cd50f1fa5dff,offen,48.52,0.00,0,0.00,0,none,consistent
5be73276-6f58-4b74-a4df-e2e434b02724,bezahlt,0.00,0.00,0,0.00,0,none,consistent
5c41e6ff-731d-4710-a818-d9449407c6b1,offen,507.43,0.00,0,0.00,0,none,consistent
5c7e88f7-b120-46b3-b0ae-671a2c8039b5,bezahlt,498.43,498.43,498.43,0.00,0,seed,consistent
5cf0a450-cefa-4e8b-a8bd-0989740864e3,bezahlt,617.76,617.76,617.76,0.00,0,seed,consistent
5dd75442-f33c-4d72-84ca-19224d2b09dc,bezahlt,459.98,459.98,459.98,0.00,0,seed,consistent
5e4c6f2c-b218-4269-ba7d-05f4f0a5b31a,bezahlt,100.80,100.80,100.80,0.00,0,seed,consistent
5e62d222-2346-4561-8cee-31de5e693449,bezahlt,950.67,950.67,950.67,0.00,0,seed,consistent
5ea8b922-1e85-4323-be03-9ab931203245,offen,1435.86,0.00,0,0.00,0,none,consistent
5eb0d3df-f444-4c9e-8184-f65ba998ce3a,offen,558.82,0.00,0,0.00,0,none,consistent
5ee320b1-991b-4760-8a94-a48fe97e9dbb,bezahlt,616.27,616.27,616.27,0.00,0,seed,consistent
5ef830b0-e007-4b85-ac56-1dd866cc5535,bezahlt,639.39,639.39,639.39,0.00,0,seed,consistent
5fc37853-a5ce-4464-aca6-67fd0f93ffeb,bezahlt,459.98,459.98,459.98,0.00,0,seed,consistent
6140ccf2-023f-4530-96c0-530b42cd1869,bezahlt,104.78,104.78,104.78,0.00,0,seed,consistent
61c511cb-f9c9-43d8-b7fe-4fea67acf534,bezahlt,943.00,943.00,943.00,0.00,0,seed,consistent
61cdb064-fa78-4787-8238-8d0ed964d621,bezahlt,751.26,751.26,751.26,0.00,0,seed,consistent
61d53e2f-3d87-4dbb-8ae3-d6aaffd4eaad,offen,70.19,0.00,0,0.00,0,none,consistent
62466417-96ae-46dc-a829-6c5094f4dc65,bezahlt,104.78,104.78,104.78,0.00,0,seed,consistent
62786f90-56a3-4a2f-af3b-d4a4e1843b17,bezahlt,617.76,617.76,617.76,0.00,0,seed,consistent
62a75a3f-fbc9-467e-83ce-29ff313e842e,offen,581.96,0.00,0,0.00,0,none,consistent
62b2a821-3dcf-4ecb-9b43-ffa406fc0931,offen,70.19,0.00,0,0.00,0,none,consistent
62c84185-e2a9-403f-80fd-3b9839724499,bezahlt,943.00,943.00,943.00,0.00,0,seed,consistent
62f6e87d-679c-46ea-945a-fa4ba0eec5ae,bezahlt,2089.37,2089.37,2089.37,0.00,0,seed,consistent
631366fc-c242-4894-83b6-8095e38a4635,offen,472.83,0.00,0,0.00,0,none,consistent
63422465-11a1-47f2-93bc-79e415be5539,offen,850.00,0.00,0,0.00,0,none,consistent
63abf048-48e0-42f7-88d3-19b39202683f,offen,46.85,0.00,0,0.00,0,none,consistent
64477362-06d2-4326-8c37-a93abdf1886b,bezahlt,459.98,459.98,459.98,0.00,0,seed,consistent
644c97fa-f78f-45ae-9abb-88a2f5cd7d8f,bezahlt,584.09,584.09,584.09,0.00,0,seed,consistent
64700917-9236-493f-a718-5cfeda22fbe8,offen,92.59,0.00,0,0.00,0,none,consistent
6489b6d2-5345-4734-af52-78ad1d0456fe,offen,1207.65,0.00,0,0.00,0,none,consistent
64e5a640-578d-428a-abd0-f8f69bbc45ab,bezahlt,0.00,0.00,0,0.00,0,none,consistent
650ebc7e-6fc9-4fba-922d-76654780bb9f,offen,638.18,0.00,0,0.00,0,none,consistent
65262d7f-603b-47e7-83ca-f56c79372acf,bezahlt,92.59,92.59,92.59,0.00,0,seed,consistent
654f8c70-8db6-4ac2-b959-953e24cf2cbe,bezahlt,0.00,0.00,0,0.00,0,none,consistent
6598199f-c5c9-42d9-8fbd-e440f1607ec0,offen,686.90,0.00,0,0.00,0,none,consistent
6598d052-52a7-4e7e-bec1-3b77ef307379,offen,608.20,0.00,0,0.00,0,none,consistent
659d8ef9-af0f-4b0c-9841-a01ae0c75556,offen,503.74,0.00,0,0.00,0,none,consistent
659dfc56-f93b-4816-8729-37df780ec960,offen,556.17,0.00,0,0.00,0,none,consistent
65c87278-c345-4885-9555-60ead10553b6,bezahlt,943.00,943.00,943.00,0.00,0,seed,consistent
662b7433-223c-455b-a186-c1979160cfd7,bezahlt,943.00,943.00,943.00,0.00,0,seed,consistent
666ed6d7-2ab2-4065-9f77-0dba4481dc89,bezahlt,820.01,820.01,820.01,0.00,0,seed,consistent
66d52265-006b-4ec1-9108-f4c2c01bdafc,bezahlt,604.78,604.78,604.78,0.00,0,seed,consistent
67055448-87ce-4009-82e6-abce9b97a7b5,offen,472.83,0.00,0,0.00,0,none,consistent
67495134-5c53-41a2-a0b1-8968a13eec14,offen,472.83,0.00,0,0.00,0,none,consistent
674f10f3-fc19-44ab-a97b-e37e681e8b6e,bezahlt,617.76,617.76,617.76,0.00,0,seed,consistent
676be504-e44f-4046-9740-09a87af56835,bezahlt,617.76,617.76,617.76,0.00,0,seed,consistent
67a975c6-df6e-4073-83e9-3a2a09ae1dcb,bezahlt,670.19,670.19,670.19,0.00,0,seed,consistent
67e5aacd-cb03-4c57-9a81-1fdd0b7b2692,bezahlt,0.00,0.00,0,0.00,0,none,consistent
67f43887-663e-4875-be3e-6da1e67249be,bezahlt,92.59,92.59,92.59,0.00,0,seed,consistent
68606b86-e37d-484a-a98f-daaebfaee641,offen,751.26,0.00,0,0.00,0,none,consistent
6910f732-c7c6-4b26-b752-de7bb7073e03,bezahlt,130.64,130.64,130.64,0.00,0,seed,consistent
69bc35d7-a247-4b6f-ba4b-442de9efc396,offen,850.00,0.00,0,0.00,0,none,consistent
69be4dc9-43e8-46d3-94d4-3085b59b30d5,bezahlt,950.67,950.67,950.67,0.00,0,seed,consistent
69f1fb2b-b017-4f27-8267-ce4857eaa0df,offen,656.64,0.00,0,0.00,0,none,consistent
69fbd79e-4dbb-49ed-86f1-8b26506dc8c5,offen,95.59,0.00,0,0.00,0,none,consistent
6a0bd9a5-03ad-4705-819d-c6a795a676c1,bezahlt,0.00,0.00,0,0.00,0,none,consistent
6b16a2ae-3fdc-419b-b497-9ab2cd6853ba,offen,92.59,0.00,0,0.00,0,none,consistent
6b69debe-884f-41c3-bada-282e6202e75f,bezahlt,2089.37,2089.37,2089.37,0.00,0,seed,consistent
6bc9e3c9-9ec0-44b4-b5df-529a611b12f8,offen,300.82,0.00,0,0.00,0,none,consistent
6bf26e49-58f4-4fed-a5ea-ac9e1f3bb739,bezahlt,617.33,617.33,617.33,0.00,0,seed,consistent
6bf825fe-5ca7-440d-823b-79759fc44672,bezahlt,485.48,485.48,485.48,0.00,0,seed,consistent
6c06e26c-63bb-404b-83ba-0bc863536211,offen,557.70,0.00,0,0.00,0,none,consistent
6c073122-765f-48a2-b843-bbab6f3fc062,bezahlt,943.00,943.00,943.00,0.00,0,seed,consistent
6cdb3576-5ccc-4792-becd-da7d58550df9,bezahlt,330.50,330.50,330.50,0.00,0,seed,consistent
6d29ab79-74ea-4138-aa01-d429c665a91b,bezahlt,943.00,943.00,943.00,0.00,0,seed,consistent
6d7284e8-04a5-448d-b843-5074b407e75a,bezahlt,78.38,78.38,78.38,0.00,0,seed,consistent
6db73f93-31e4-4436-bcf3-54f98fdc8bae,offen,832.71,0.00,0,0.00,0,none,consistent
6df1e955-fe39-4239-b5bd-303722f520bc,bezahlt,604.78,604.78,604.78,0.00,0,seed,consistent
6e208504-4769-4f3f-a6ca-1c7c74abf3a6,bezahlt,610.90,610.90,610.90,0.00,0,seed,consistent
6e2c533e-3d84-4c5d-8b2f-8e9b2b09dce6,offen,54.61,0.00,0,0.00,0,none,consistent
6e4cd472-02d4-4d10-946f-05536176609f,offen,509.20,0.00,0,0.00,0,none,consistent
6e5fe1ec-866a-4c34-8a66-4e4582378b05,bezahlt,24.54,24.54,24.54,0.00,0,seed,consistent
6eb75e3e-a541-4a76-9d5b-2d9cc00f74ac,offen,548.76,0.00,0,0.00,0,none,consistent
6ecd2a01-7a81-466c-98ba-0f34c14c6e79,offen,551.00,0.00,0,0.00,0,none,consistent
6ed0ec23-2167-4a51-8fe8-e8f14cc64817,offen,281.28,0.00,0,0.00,0,none,consistent
6f02b9de-b1b2-4784-a3e7-cbd636d9d0da,teilbezahlt,943.00,93.00,93.00,0.00,0,seed,consistent
6f15951c-524e-4d40-9a86-0002601a63ae,bezahlt,820.64,820.64,820.64,0.00,0,seed,consistent
6f3c3700-ec46-4dba-a555-51434777f8f1,offen,438.59,0.00,0,0.00,0,none,consistent
6f5c66e6-1a3b-4cf7-b527-be21893888bf,offen,1202.91,0.00,0,0.00,0,none,consistent
6f7faf3d-bbbd-4508-833f-ae22be10228e,bezahlt,616.27,616.27,616.27,0.00,0,seed,consistent
6f9d719e-2437-4642-9255-a9ae21816a73,bezahlt,820.64,820.64,820.64,0.00,0,seed,consistent
70898a9a-6bce-45bb-9108-f0bb4d5d7ed1,offen,20.62,0.00,0,0.00,0,none,consistent
710a151e-6490-4de9-b197-ff881b61ddcd,offen,20.55,0.00,0,0.00,0,none,consistent
71388bb0-8b0a-456a-be46-0c228c1e827d,offen,61.86,0.00,0,0.00,0,none,consistent
718c632a-d0f6-42e8-990c-e083d4d14cb4,offen,547.12,0.00,0,0.00,0,none,consistent
71a85080-2dd2-4bea-8a7d-eca3e758771a,offen,452.28,0.00,0,0.00,0,none,consistent
71c98a4a-d83e-48ad-bde1-04f6e9a77d2b,offen,100.49,0.00,0,0.00,0,none,consistent
72089a58-de86-40ba-9e53-eff0677918d0,offen,655.93,0.00,0,0.00,0,none,consistent
7215b743-aa73-459a-8418-70fa4d38f9a5,bezahlt,24.54,24.54,24.54,0.00,0,seed,consistent
723f02b8-87ff-4077-b1d3-3f1ff8481d0e,bezahlt,820.01,820.01,820.01,0.00,0,seed,consistent
730f3d85-5fa5-4074-83f7-3cc96c58fd3f,bezahlt,943.00,943.00,943.00,0.00,0,seed,consistent
7358c662-c66d-4cc4-8f68-11bfeab2106c,offen,1163.88,0.00,0,0.00,0,none,consistent
74f31bfb-ebec-4b96-ab33-3a16f6337306,bezahlt,950.67,950.67,950.67,0.00,0,seed,consistent
74f4d469-b53b-4e40-a3ea-ed94c74fda26,offen,932.65,0.00,0,0.00,0,none,consistent
75c308a8-2ac5-4ca2-8519-1764bdc90520,bezahlt,686.90,686.90,686.90,0.00,0,seed,consistent
75dfc34e-65f1-404a-bfd6-26299f9aaa17,offen,24.54,0.00,0,0.00,0,none,consistent
75e2b215-e4a8-485a-ace1-4f7ab1952fc3,bezahlt,555.31,555.31,555.31,0.00,0,seed,consistent
762fac6b-f8f6-45d1-b942-43f221d12d78,offen,999.97,0.00,0,0.00,0,none,consistent
7670b0e4-8959-49b2-9b79-c81e654a51ae,offen,670.19,0.00,0,0.00,0,none,consistent
76f744e0-cef6-4b09-ba11-43aaf6f0e9de,offen,82.31,0.00,0,0.00,0,none,consistent
775972ff-7582-4e1d-bac0-6d8b704112b1,offen,302.32,0.00,0,0.00,0,none,consistent
777dd1ea-d18a-448f-9d8b-601e64e8c246,bezahlt,584.09,584.09,584.09,0.00,0,seed,consistent
77a7c78b-0c1b-4b37-94ef-4526652a7abd,bezahlt,0.00,0.00,0,0.00,0,none,consistent
77e46a5f-8ccb-4868-819c-b968c272b078,offen,460.00,0.00,0,0.00,0,none,consistent
7813df65-43f1-494f-908c-74e1a825265c,offen,388.27,0.00,0,0.00,0,none,consistent
7836fd45-f3ce-43a7-a5a4-d6e248cbe552,offen,89.85,0.00,0,0.00,0,none,consistent
786a8436-5af3-4a4f-a117-565671d07cf3,offen,569.25,0.00,0,0.00,0,none,consistent
78a9b3a2-bb11-4c2f-b225-6c23b65b7cb7,bezahlt,616.27,616.27,616.27,0.00,0,seed,consistent
78b2ca72-1e95-4a9d-b255-bfe65405593b,offen,777.72,0.00,0,0.00,0,none,consistent
7931a248-c913-4d22-8149-af46d27099e3,bezahlt,457.84,457.84,457.84,0.00,0,seed,consistent
794fb527-1b40-41b7-86a7-1cfe2192d74a,bezahlt,670.19,670.19,670.19,0.00,0,seed,consistent
7964c476-463d-4c87-9f41-59a2d824dcfa,offen,20.45,0.00,0,0.00,0,none,consistent
796b676c-7ef8-44ff-b3ea-f78db1ff8aeb,offen,305.90,0.00,0,0.00,0,none,consistent
797bcd7b-0034-4c17-a85a-bb207f16ce4c,bezahlt,943.00,943.00,943.00,0.00,0,seed,consistent
79bce52a-0b9e-4fb3-9913-06c0bb5bd5c1,offen,93.17,0.00,0,0.00,0,none,consistent
79e8a7ec-f6cf-4563-b476-d28fb6ca2e66,bezahlt,943.00,943.00,943.00,0.00,0,seed,consistent
79ec5b7f-4f7a-42e9-a906-c0057bc2113d,bezahlt,943.00,943.00,943.00,0.00,0,seed,consistent
7a62f648-8106-4af1-8d6a-0c3df0cd95ce,bezahlt,430.04,430.04,430.04,0.00,0,seed,consistent
7a671bb5-1d34-4aff-9ab3-96f9d2edff8d,bezahlt,2089.37,2089.37,2089.37,0.00,0,seed,consistent
7b0117f5-bdb8-410e-829a-0468611353d4,bezahlt,92.59,92.59,92.59,0.00,0,seed,consistent
7b26085c-db41-4b18-824c-9f8089f6e467,offen,617.76,0.00,0,0.00,0,none,consistent
7b60f0a0-dd20-41ad-9d7b-ad6ea73d52e3,offen,503.24,0.00,0,0.00,0,none,consistent
7b6480ac-f9c1-429f-9851-aaf85f7e0246,bezahlt,943.00,943.00,943.00,0.00,0,seed,consistent
7baeb4f4-7d37-49fd-affc-c43fb7e2d352,bezahlt,112.42,112.42,112.42,0.00,0,seed,consistent
7bc0a7ca-219e-4870-a178-cfb041581c00,bezahlt,192.20,192.20,192.20,0.00,0,seed,consistent
7c616136-0435-4d7c-a82b-8b8307217091,bezahlt,24.54,24.54,24.54,0.00,0,seed,consistent
7cd198af-2232-4649-93d5-9f04d140d4f9,offen,67.00,0.00,0,0.00,0,none,consistent
7d00afd1-7346-4328-ad1e-661091192a2f,bezahlt,721.39,721.39,721.39,0.00,0,seed,consistent
7d291756-b2b1-4cd9-8fa5-b35b39f3be45,offen,100.80,0.00,0,0.00,0,none,consistent
7d66e259-da3d-46e4-a7f3-ce254d9a670c,bezahlt,92.59,92.59,92.59,0.00,0,seed,consistent
7ddff98f-2b78-45fc-ad5e-bf57910fb281,bezahlt,617.14,617.14,617.14,0.00,0,seed,consistent
7e158adc-88ef-425e-a2b6-0ecf89acab8d,bezahlt,670.19,670.19,670.19,0.00,0,seed,consistent
7e15f14d-91b3-42a9-b0cd-3bff61f50968,offen,605.71,0.00,0,0.00,0,none,consistent
7e2cc004-9624-48dd-8551-58af3183bb08,offen,521.00,0.00,0,0.00,0,none,consistent
7e6610bf-3f9c-421d-998c-bbab0141c90e,offen,555.49,0.00,0,0.00,0,none,consistent
7ea9b450-3e43-4201-80c1-021d4e798b70,offen,679.72,0.00,0,0.00,0,none,consistent
7ebea908-eefa-40ff-966f-c9db0b9da92c,offen,593.42,0.00,0,0.00,0,none,consistent
7f085238-b13d-4534-a564-4fbce899598d,bezahlt,639.39,639.39,639.39,0.00,0,seed,consistent
7f1a193f-6815-4a2a-9fc0-5db078b3bb12,offen,373.50,0.00,0,0.00,0,none,consistent
7fbeb7f4-e091-4fd1-9d8a-c0bf68e973b1,bezahlt,112.42,112.42,112.42,0.00,0,seed,consistent
7fccd351-aee7-446c-8283-a09d135cfcd7,offen,493.48,0.00,0,0.00,0,none,consistent
7fd3022a-77e8-4c21-a84b-307511d9186a,bezahlt,1640.77,1640.77,1640.77,0.00,0,seed,consistent
7ff2538b-0a1f-49c8-9d71-c8b93eed1c80,offen,22.98,0.00,0,0.00,0,none,consistent
800ed307-4491-4248-a6ef-8104a8e7df27,offen,616.27,0.00,0,0.00,0,none,consistent
